X,Y
-0.9843629433922608,1.123644001967303
-1.704704378461038,1.4753154162181525
0.7997593466242247,-0.759029084614323
-0.39166735432652194,0.5602728657201156
-0.8485167303961257,0.5577456038317331
0.4234589716689336,0.36514234775802284
0.3812138469883048,-0.8252736321991343
-0.13459378324833834,-0.37273218241604844
0.7147587506973935,-1.0591438021251662
0.6375366010642972,-0.33178547006830306
0.6774171214887801,-1.2781263094063802
1.2983391107810334,-0.21625569240578246
1.6820380669201962,-0.7091369474936873
0.7662750143753262,-1.1030375724199437
0.8210694668399301,-1.2493858872255494
0.4384857009042218,0.25532162221777627
-0.6128222291566361,0.16152744860709925
-0.11608310746832241,0.40420970450072735
-1.3092826610878192,1.0438842589507251
1.531238919743338,-2.6128247048652944
0.4559967372026851,-0.06344369065049327
1.2485437966337842,-0.5331273834593182
1.395470747241174,-0.12486999712390645
1.003211793407401,-1.3829798870279797
2.0351721087353,-2.1684230406359273
0.693944776776158,0.07170654926086847
-0.19519510490817824,0.2971857057497401
1.768482958673314,-1.5294475310198712
-0.39831682076043,0.6791973681673945
-0.08645229905325481,-0.05397617503923496
-0.5651332003047859,1.7987089602032624
0.45194414863280474,0.053215146866973116
1.3699524756915573,-0.7248927732649917
-0.3977041769552546,1.1551901207976223
-1.2291944952508194,1.6868888678637408
-0.43819483973495876,0.0026169077795435776
-0.5190606655424558,0.2623418295016983
-0.6662096961156172,0.6478570774832006
-1.6659203539581624,0.7497868654122869
0.34194387376634683,-0.39620315004326323
2.5232356892003445,-2.0408556954611745
0.20791278742251842,-1.1537133791141736
-0.47545677398264086,0.1466563324508577
0.013687727502052813,0.05364118941718951
0.7938805502814608,-0.16665026522373522
-0.5632220133176369,-0.8936513381564516
-0.782284371541882,1.7357037893532357
0.6798370793368251,-0.5129086143392674
-0.6850455431214726,0.46579172399540986
0.6167322913620275,-0.5700186002936172
-0.11114013591844277,0.6937723088605109
-0.4419470259196458,1.0255335471265246
0.4761033364838109,-0.46322406777277975
-0.6483148673680812,-1.0053286632779639
0.4948586682614215,-0.7673903274448504
-0.1880174768579359,1.5239563797313307
-0.2771872559595774,0.021892344784973566
0.21970609909552968,-1.0591606546231287
-1.4395786414701868,1.6890048575407297
1.132214143607369,-0.9274425593163108
0.8510445649190609,-0.3072863466044681
-0.2888515540755554,-0.23850969069926278
0.5353218527586737,-0.4597746279034806
-0.8784613044807522,0.8033720815053716
1.7620980567385158,-1.1358864045122943
0.06510120072451767,0.3675177785097764
1.5677684851914038,-1.039370525791827
1.0744329537350032,-0.9668880865039022
0.9266897565635327,-1.7402022314204744
0.8190558790072371,0.273651035224993
-0.09986858386030008,-0.3464172239405184
-0.33329243036488854,0.3525175151442448
0.16063605876643336,-0.4294266330747532
0.10807191453210685,0.15296170459143876
1.166257683974421,-1.4512670979024844
0.7614275262167405,-0.2646202396181816
0.10325478893759159,0.17971322857863722
0.6397658250411418,-0.20021589168953458
0.8700151214261514,-1.1912028472005096
-0.6277289880591629,-0.886613892260981
1.3882871752376256,-0.8334241951129989
-0.2672825857378044,0.9038186602265422
1.389291107208541,-1.5359897120660644
-1.4090994886651853,1.1737798285557053
0.14442762714859705,-0.5435770111027943
1.0275494842187185,-0.7165719641990888
0.05818986653523673,0.12763380784988648
-0.0702895149697215,0.6784245458086245
0.8042928696215333,-0.7160822682451086
0.06694887633351562,-1.384395292327598
1.020954757418081,-1.5049851515852064
-0.6668409618358783,1.8558028150191828
0.9455971099792846,-0.6183436477679125
0.7860843259623614,-1.2163008707496892
0.015507135175934104,-0.42808128665452855
0.2667244892550907,-0.9367639605256121
-0.5908579101550587,0.6195848617076584
1.0108410364216593,-0.32646870208054973
-0.6201632149783225,0.934838382366713
0.012721403839878354,0.4041159400444627
-1.0915907914533545,0.1904166309639341
1.3169147716882557,-0.6224119425534691
-0.65245214638183,0.6905174354483736
-0.44502601695359034,0.4324822638839114
1.1614062975560095,0.32742767039238735
1.7716895950868343,-2.367827521108171
-0.12422752251476844,0.7045035800966678
-0.2824123805141646,-0.39360789750243524
1.2157688384182919,-0.4694310503496497
1.3844264542782359,-2.6378019997103435
-1.7362380525422163,0.40725858039706536
-1.3450906050326183,1.0549202394767019
-1.4813493454852948,0.8565299293299186
1.9706510569805942,-3.2956703654952544
1.3033521524140517,-0.6166126915328509
0.48716659855067235,-0.6593194207666131
-0.7950706183506355,0.22274550513431257
0.8385517964197323,-1.034727552501036
1.8056615761638581,-0.8981551755294093
-0.15336368815750803,0.12178023407795482
0.7168222988818684,-0.5975036218090215
1.7824021173987077,-1.7426083388367692
2.0695508648647993,-1.1228909379010474
-0.5222538042629673,1.527191652760755
-0.43522406325287,-0.10934437651472258
1.02042581808106,-1.0903816286221162
-0.07607929369513702,-0.6306108661699948
0.7092637345506613,-0.4636468389518157
1.0903721531525925,-1.125727746926023
0.26462226102534964,-0.2588336807408487
-0.5854510909087425,0.8113343412650684
-1.181865356184378,0.8644957795414576
-0.5087089140986195,0.6900763969662554
2.128473952450097,-2.254948313238553
-0.1751371969049355,-0.19687312960331982
-0.98690182402217,0.3984239247327875
-0.8458628754951019,1.0211201342407485
2.370429286194755,-1.4676794998587837
-1.0618522530827288,1.3447608329634642
-2.5951828359285347,1.6080214071548593
-0.6399858953861349,1.5357835687117634
0.10423474285145325,0.8443893298083136
-2.118652870680792,0.6035882445765578
0.13061182210845912,0.6898491530276823
-0.3474234633824193,0.12567043704207512
0.26007225299963416,-0.4727599059501523
-0.07383342895353742,-0.6122069673007356
-1.286412586961983,1.5935542102760958
-1.3557693075653197,1.8482718273131138
-1.4232734164274288,0.5766028377925784
-1.099046966048651,-0.08295344236923832
-0.4455498963671475,0.8813192472734354
-0.6342369219907575,1.156384265294031
0.710858521955656,-1.1074507026935252
-1.0136672059773202,0.8555990110379675
-0.48740443294955627,0.9445229204102515
0.1343482529924251,-1.1908218056849353
-1.6276396635424628,-0.2419586906134303
0.6779449623620537,0.385627432888824
-0.0019961508080678565,-0.7525836861892238
0.5350151189296852,-0.058038183650449604
-0.3864991490736421,-0.0739848228651848
-1.8517059964008984,0.9998262410028275
0.4639563988902344,-1.0860584090227392
0.5088439699218122,0.5154903713661224
-1.2576274775093568,0.3026234745071715
